CR,PROBABILITY,CP_n,CP_d,CP_m,SP_n,SP_d,SP_m,EP_n,EP_d,EP_m,GP_n,GP_d,GP_m,PP_n,PP_d,PP_m,GEMSTONES_n,GEMSTONES_d,GEMSTONES_c,ARTOBJECTS_n,ARTOBJECTS_d,ARTOBJECTS_c,MAGIC_ITEMS_n,MAGIC_ITEMS_d,MAGIC_ITEMS_t
0-4,01-06,6,6,100,3,6,100,0,0,0,2,6,10,0,0,0,0,0,NA,0,0,NA,0,0,NA
0-4,07-16,6,6,100,3,6,100,0,0,0,2,6,10,0,0,0,2,6,10gp,0,0,NA,0,0,NA
0-4,17-26,6,6,100,3,6,100,0,0,0,2,6,10,0,0,0,0,0,NA,2,4,25gp,0,0,NA
0-4,27-36,6,6,100,3,6,100,0,0,0,2,6,10,0,0,0,2,6,50gp,0,0,NA,0,0,NA
0-4,37-44,6,6,100,3,6,100,0,0,0,2,6,10,0,0,0,2,6,10gp,0,0,NA,1,6,A
0-4,45-52,6,6,100,3,6,100,0,0,0,2,6,10,0,0,0,0,0,NA,2,4,25gp,1,6,A
0-4,53-60,6,6,100,3,6,100,0,0,0,2,6,10,0,0,0,2,6,50gp,0,0,NA,1,6,A
0-4,61-65,6,6,100,3,6,100,0,0,0,2,6,10,0,0,0,2,6,10gp,0,0,NA,1,4,B
0-4,66-70,6,6,100,3,6,100,0,0,0,2,6,10,0,0,0,0,0,NA,2,4,25gp,1,4,B
0-4,71-75,6,6,100,3,6,100,0,0,0,2,6,10,0,0,0,2,6,50gp,0,0,NA,1,4,B
0-4,76-78,6,6,100,3,6,100,0,0,0,2,6,10,0,0,0,2,6,10gp,0,0,NA,1,4,C
0-4,79-80,6,6,100,3,6,100,0,0,0,2,6,10,0,0,0,0,0,NA,2,4,25gp,1,4,C
0-4,81-85,6,6,100,3,6,100,0,0,0,2,6,10,0,0,0,2,6,50gp,0,0,NA,1,4,C
0-4,86-92,6,6,100,3,6,100,0,0,0,2,6,10,0,0,0,0,0,NA,2,4,25gp,1,4,F
0-4,93-97,6,6,100,3,6,100,0,0,0,2,6,10,0,0,0,2,6,50gp,0,0,NA,1,4,F
0-4,98-99,6,6,100,3,6,100,0,0,0,2,6,10,0,0,0,0,0,NA,2,4,25gp,1,1,G
0-4,100,6,6,100,3,6,100,0,0,0,2,6,10,0,0,0,2,6,50gp,0,0,NA,1,1,G
5-10,01-04,2,6,100,2,6,100,0,0,0,6,6,100,3,6,100,0,0,NA,0,0,NA,0,0,NA
