TABLE,PROBABILITY,MAGIC_ITEM
A,01-50,Potion of healing
A,51-60,Spell scroll (cantrip)
A,61-70,Potion of climbing
A,71-90,Spell scroll (1st level)
A,91-94,Spell scroll (2nd level)
A,95-98,Potion of greater healing
A,99,Bag of holding
A,00,Driftglobe
B,01-15,Potion of greater healing
B,16-22,Potion of fire breath
B,23-29,Potion of resistance
B,30-34,Ammunition +1
B,35-39,Potion of animal friendship
B,40-44,Potion of hill giant strength
B,45-49,Potion of growth
B,50-54,Potion of water breathing
B,55-59,Spell scroll (2nd level)
B,60-64,Spell scroll (3rd level)
B,65-67,Bag of holding
B,68-70,Keoghtom's ointment
B,71-73,Oil of slipperiness
B,74-75,Dust of disappearance
B,76-77,Dust of dryness
B,78-79,Dust of sneezing and choking
B,80-81,Elemental gem
B,82-83,Philter of love
B,84,Alchemy jug
B,85,Cap of water breathing
B,86,Cloak of the manta ray
B,87,Driftglobe
B,88,Goggles of night
B,89,Helm of comprehending languages
B,90,Immovable rod
B,91,Lantern of revealing
B,92,Mariner's armor
B,93,Mithral armor
B,94,Potion of poison
B,95,Ring of swimming
B,96,Robe of useful items
B,97,Rope of climbing
B,98,Saddle of the cavalier
B,99,Wand of magic detection
B,00,Wand of secrets
C,01-15,Potion of superior healing
C,16-22,Spell scroll (4th level)
C,23-27,Ammunition +2
C,28-32,Potion of clairvoyance
C,33-37,Potion of diminution
C,38-42,Potion of gaseous form
C,43-47,Potion of frost giant strength
C,48-52,Potion of stone giant strength
C,53-57,Potion of heroism
C,58-62,Potion of invulnerability
C,63-67,Potion of mind reading
C,68-72,Spell scroll (5th level)
C,73-75,Elixir of health
C,76-78,Oil of etherealness
C,79-81,Potion of fire giant strength
C,82-84,Quaal's feather token
C,85-87,Scroll of protection
C,88-89,Bag of beans
C,90-91,Bead of force
C,92,Chime of opening
C,93,Decanter of endless water
C,94,Eyes of minute seeing
C,95,Folding boat
C,96,Heward's handy haversack
C,97,Horseshoes of speed
C,98,Necklace of fireballs
C,99,Periapt of health
C,00,Sending stones
D,01-20,Potion of supreme healing
D,21-30,Potion of invisibility
D,31-40,Potion of speed
D,41-50,Spell scroll (6th level)
D,51-57,Spell scroll (7th level)
D,58-62,Ammunition +3
D,63-67,Oil of sharpness
D,68-72,Potion of flying
D,73-77,Potion of cloud giant strength
D,78-82,Potion of longevity
D,83-87,Potion of vitality
D,88-92,Spell scroll (8th level)
D,93-95,Horseshoes of a zephyr
D,96-98,No lzur's marvelous pigments
D,99,Bag of devouring
D,00,Portable hole
E,01-30,Spell scroll (8th level)
E,31-55,Potion of storm giant strength
E,56-70,Potion of supreme healing
E,71-85,Spell scroll (9th level)
E,86-93,Universal solvent
E,94-98,Arrow of slaying
E,99-00,Sovereign glue
F,01-15,Weapon +1
F,16-18,Shield +1
F,19-21,Sentinel shield
F,22-23,Amulet of proof against detection and location
F,24-25,Boots of elvenkind
F,26-27,Boots of striding and springing
F,28-29,Bracers of archery
F,30-31,Brooch of shielding
F,32-33,Broom of flying
F,34-35,Cloak of elvenkind
F,36-37,Cloak of protection
F,38-39,Gauntlets of ogre power
F,40-41,Hat of disguise
F,42-43,Javelin of lightning
F,44-45,Pearl of power
F,46-47,Rod of the pact keeper +1
F,48-49,Slippers of spider climbing
